Date,adjopen,adjhigh,adjlow,adjclose,amount,amp,body,label_ensemble_soft,label_micro_raw
2023-05-15,252.4467839999596,255.7199999999591,247.12780799996048,255.72,3576724.1875,0.0340356564019486,0.3809523809570972,0.15331455,0.4420448
2023-05-16,254.0814893616605,255.30893617017097,249.1717021276188,249.99,2629703.5518,0.0241545893719845,-0.6666666666598847,0.15266532,0.4420448
2023-05-17,250.40102399996,257.35660799995884,247.94611199996032,255.72,3601910.9375,0.0375816993464091,0.5652173913086315,0.1525359,0.4420448
2023-05-18,256.1234285713879,264.7154285713865,255.7142857142451,257.76,4364851.428,0.0351437699680547,0.1818181818227114,0.15262303,0.4420448
2023-05-19,257.3523064515714,257.7614516128616,252.4425645160883,253.67,2018168.2,0.0206677265500831,-0.6923076922998773,0.15279783,0.4420448
2023-05-22,253.6719242901808,259.8091482649432,252.0353312302441,259.4,3345071.2384,0.0306451612903262,0.7368421052683304,0.15302926,0.37609315
2023-05-23,257.76058158315703,259.3971567043199,253.25999999995904,253.26,2281668.2307,0.0238095238095274,-0.7333333333265475,0.1533094,0.37609315
2023-05-24,252.85731343279383,253.2664676616496,246.31084577110337,246.72,2457509.1939000003,0.0275080906148907,-0.8823529411704476,0.15375155,0.37609315
2023-05-25,245.89658291453168,247.1240201004612,240.9868341708139,244.26,3027843.8244,0.0249584026622337,-0.266666666659957,0.15467517,0.37609315
2023-05-26,244.259144295261,247.53229865767656,240.5768456375435,243.85,2045813.0312,0.0284757118928013,-0.0588235294058696,0.15683016,0.37609315
2023-05-29,243.854915254196,244.26406779656872,240.17254237284064,241.4,1896869.47,0.0167785234899367,-0.5999999999898504,0.16169883,0.37609315
2023-05-30,241.3925801011397,247.12053962896337,238.93774030350104,242.62,2807574.9854,0.0338983050847497,0.150000000004981,0.17178655,0.37609315
2023-05-31,241.39682274243447,244.66999999995903,240.98767558524392,244.67,2061622.94,0.0152542372881398,0.8888888888997534,0.19066106,0.37609315
2023-06-01,244.26406779656872,244.26406779656872,236.8993220338581,241.4,2736400.2350000003,0.030150753768848,-0.3888888888832754,0.22243522,0.37609315
2023-06-02,240.99198373979817,252.85746341459296,240.1736747967089,251.63,5508737.778,0.0526315789473722,0.838709677422519,0.2705446,0.37609315
2023-06-05,251.2131353134899,254.8954125412121,247.1217161715764,247.94,2512315.8948,0.03094462540717,-0.4210526315736276,0.3360973,0.37609315
2023-06-06,246.7191528238793,252.03813953484183,246.30999999995908,246.31,2113797.1218,0.0232172470978481,-0.0714285714214207,0.41654882,0.37609315
2023-06-07,246.7165943238319,249.1714858096412,243.44340567608623,245.08,1831751.1048,0.023217247097848,-0.2857142857070879,0.50557023,0.893801
2023-06-08,245.07546191244003,253.25828200968343,242.620615883267,252.44,3493340.9656,0.043405676126882,0.6923076923114715,0.5944717,0.893801
2023-06-09,253.26661788613765,254.08492682922693,248.7659186991465,251.63,3681270.5055,0.0210016155088891,-0.3076923076845541,0.67467296,0.893801
2023-06-12,252.03227414326287,264.7157165108622,251.62313084108231,262.67,6865202.4114,0.0519480519480556,0.8125000000030649,0.74007475,0.893801
2023-06-13,263.48914463448466,265.9440124416382,260.2159875582799,263.08,4013733.1211,0.0217391304347862,-0.0714285714214152,0.7882773,0.893801
2023-06-14,265.17567567563583,280.25675675671465,265.17567567563583,279.0,8167862.7612,0.0568720379146955,0.9166666666693852,0.8203125,0.893801
2023-06-15,278.58108108103926,281.09459459455235,274.39189189185066,279.0,4772012.544000001,0.0240601503759433,0.0625000000062398,0.83934885,0.893801
2023-06-16,281.09784753359025,286.9627802690153,278.5843049326938,280.26,4799696.2122,0.0298062593144593,-0.0999999999949879,0.84918606,0.893801
2023-06-19,282.7680722891141,282.7680722891141,276.90325301200653,278.16,2996204.9152,0.0207407407407443,-0.7857142857070126,0.8531798,0.21974406
2023-06-20,278.579160305301,280.2548244274381,273.5521679388895,274.39,4073451.6155,0.0240601503759433,-0.6249999999936617,0.85380054,0.21974406
2023-06-21,274.3935285053506,276.9070570107432,271.4610785823927,271.88,2885632.9293,0.0198473282442784,-0.461538461530681,0.8526713,0.21974406
2023-06-26,271.4569811320328,274.38938679240965,266.01108490561853,266.43,3240209.9928,0.0308641975308677,-0.5999999999949308,0.8508034,0.74373955
2023-06-27,266.85081916533744,273.5535085007306,263.4994744976409,271.04,3976334.2822,0.0376766091051842,0.4166666666707911,0.84881675,0.74373955
2023-06-28,270.6218873667777,276.4867579908255,270.2029680364885,275.23,3144727.8063000003,0.0232198142414897,0.7333333333398847,0.8470685,0.74373955
2023-06-29,275.23185628738395,283.61029940115515,273.13724550894113,279.84,3905829.066,0.038051750380521,0.440000000003955,0.84574294,0.74373955
2023-06-30,279.4207828655422,285.2856868537245,278.582939438659,283.61,3606915.3871,0.0239880059970049,0.625000000006157,0.8448725,0.74373955
2023-07-03,283.61356184794585,285.70819672126896,279.00536512663507,281.1,2896537.1699,0.0236336779911408,-0.374999999993695,0.84442186,0.39195052
2023-07-04,280.26031818177574,281.9360151514725,275.2332272726856,276.49,2402115.738,0.0239162929745924,-0.5624999999936685,0.8443367,0.39195052
2023-07-05,277.32676783000346,282.3538391501848,275.2321547799279,276.07,2267596.3304,0.0256797583081606,-0.1764705882293905,0.8445889,0.39195052
2023-07-06,274.39644478059387,280.2614069591104,274.39644478059387,276.91,1943088.9522,0.0213740458015303,0.4285714285785054,0.8451826,0.39195052
2023-07-07,275.6489193302472,278.58135464227115,273.5543226788016,275.23,1738617.9174000002,0.0182370820668728,-0.0833333333249774,0.8461276,0.39195052
2023-07-10,277.3224122136981,278.99807633583526,272.29541984728667,274.39,2133679.0715,0.0241691842900337,-0.4374999999936839,0.8473993,0.39195052
2023-07-11,274.39108231703136,275.2289176828849,271.0397408536172,274.81,1586906.3775999998,0.0152671755725228,0.1000000000099711,0.84890914,0.39195052
2023-07-12,274.8167840734648,277.7492802449804,272.72214395095364,273.56,1992988.65,0.0182926829268327,-0.2499999999916083,0.8505073,0.79077107
2023-07-13,273.55063988091166,283.6045684523387,273.1317261904356,281.51,4185190.464,0.0382848392036787,0.7600000000039304,0.8520133,0.79077107
2023-07-14,280.6787535410368,302.881699716671,280.25983002828895,295.76,10504088.4838,0.0805970149253763,0.6666666666684875,0.8532702,0.79077107
2023-07-17,293.2461538461128,301.6246153845732,291.98938461534374,299.53,4560469.9855,0.0328571428571462,0.6521739130477565,0.8541475,0.79077107
2023-07-18,297.8489154929158,301.619154929535,296.5921690140427,297.43,2980842.7,0.016877637130805,-0.0833333333249839,0.8545205,0.79077107
2023-07-19,296.600343347597,297.0192703862236,291.1542918454519,292.83,2702383.7688,0.0197740112994383,-0.6428571428498854,0.85414237,0.79077107
2023-07-20,295.75433802812734,301.619154929535,293.6597605633389,297.43,6281306.668,0.0269121813031194,0.2105263157947136,0.8524376,0.79077107
2023-07-21,297.8553770949305,301.6256983239802,295.3418296088973,299.95,4499591.0916,0.0210970464135053,0.3333333333399441,0.8482371,0.79077107
2023-07-24,300.7826780626352,302.03943019938714,292.8232478632061,294.08,2985786.765,0.03064066852368,-0.7272727272680999,0.8395281,0.79077107
2023-07-25,297.010848400515,305.8080667593455,296.5919332405707,301.2,5499490.076,0.0310296191819495,0.4545454545499542,0.82338226,0.35802886
2023-07-26,299.9492351274363,300.7870821529319,294.08430594896686,295.76,2792362.375,0.0223463687150869,-0.624999999993664,0.79627764,0.35802886
2023-07-27,296.17263386392244,298.686121562909,288.2132561504648,289.47,3145060.4493,0.0353606789250385,-0.6399999999959401,0.7549637,0.35802886
2023-07-28,289.4743165467209,293.24460431650454,285.28510791362794,291.15,4259524.4095,0.0274963820549962,0.2105263157947113,0.6977697,0.35802886
2023-07-31,291.57182461099126,300.7881753889249,291.57182461099126,296.18,4539694.4397,0.0316091954023022,0.5000000000044944,0.6258898,0.35802886
2023-08-01,294.9203994160153,296.59608350360634,285.70413693426485,286.9609,3719520.134,0.0369318181818214,-0.730769230765315,0.54394704,0.35802886
2023-08-02,289.89431034478594,295.7592241378885,286.9618534482346,291.57,3927715.9896,0.0303468208092519,0.1904761904809296,0.45929834,0.26247162
2023-08-03,289.05784883716734,289.8956976743765,283.6118313953076,288.22,3030543.1984,0.0217391304347861,-0.1333333333266488,0.3801477,0.26247162
2023-08-04,289.0603524228651,291.9928487517927,285.2899999999581,285.29,2446814.2725,0.0231884057971048,-0.5624999999936707,0.31323248,0.26247162
2023-08-07,285.2846005916738,287.7981213017326,282.35215976327186,283.19,2709662.5816,0.0190895741556568,-0.3846153846076238,0.2621392,0.26247162
2023-08-08,283.60783703699497,286.95918518514264,281.5132444444027,282.77,2947101.975,0.0192023633678026,-0.1538461538384257,0.22693932,0.26247162
2023-08-09,282.7667410713865,286.1180505951955,278.9965178571013,281.51,3035439.3216,0.0251851851851886,-0.176470588229388,0.20507808,0.26247162
2023-08-10,279.8367518796572,282.35025563905526,276.06649624056,278.58,2769937.8000000003,0.0224550898203628,-0.1999999999932976,0.19284788,0.26247162
2023-08-11,279.00642857138524,279.00642857138524,266.0196428571016,269.79,4840658.4576,0.04654654654655,-0.7096774193515555,0.18668857,0.26247162
2023-08-14,269.3667656249579,269.7856874999579,261.8261718749591,268.11,4280499.2,0.029548989113534,-0.1578947368368191,0.18389773,0.26247162
2023-08-15,268.1045669290917,271.0369606298786,264.3343464566513,266.01,3549959.245,0.0250000000000036,-0.3124999999937105,0.1827751,0.26247162
2023-08-16,266.01568938189126,267.2724564183412,261.82646592705834,264.34,2679685.1787,0.0204724409448856,-0.3076923076845594,0.1824108,0.26247162
2023-08-17,263.0823645962324,270.20402096269095,261.406680745301,269.7851,2383914.3132,0.0334394904458635,0.7619047619094386,0.18244317,0.28815538
2023-08-18,267.6904720446857,276.9067324280708,262.2444999999581,262.2445,2967497.599,0.0547730829421006,-0.3714285714256884,0.1828853,0.28815538
2023-08-21,261.82556270092255,265.17692990349434,259.7309581993152,260.5688,1655649.6764,0.0208000000000036,-0.2307692307614974,0.18411912,0.28815538
2023-08-22,260.9877372204056,263.9201837060282,258.8931325878181,262.2445,1725310.462,0.0192616372391691,0.2500000000082811,0.18697292,0.28815538
2023-08-23,261.82558847398343,263.0823512986586,257.2174581168413,258.0553,1722466.7152,0.0224000000000038,-0.6428571428498832,0.1928489,0.28815538
2023-08-24,257.6363462170629,260.1498715460099,252.1903746710112,254.7039,3607585.2064,0.0308943089430933,-0.3684210526262693,0.20367527,0.28815538
2023-08-25,253.44715359472983,258.8931254901537,253.44715359472983,256.3796,2409119.0892,0.0214876033057888,0.5384615384691314,0.22152492,0.28815538
2023-08-28,266.433735483828,269.36618225802107,258.0553161289906,259.731,3359190.256,0.0424528301886828,-0.5925925925888371,0.24785924,0.28815538
2023-08-29,260.5688186046079,260.98773953484044,250.51471627902825,252.1904,7264475.8914,0.0401929260450197,-0.7999999999959224,0.28262562,0.28815538
2023-08-30,251.771462708988,253.02822541801788,249.67685819393816,250.5147,5142875.1088000005,0.0133111480865264,-0.374999999987376,0.32369724,0.8954965
2023-08-31,253.4471999999581,265.1769877685512,252.6093580164872,253.4472,9609802.697,0.0495867768595078,3.333452729503895e-12,0.3671152,0.8954965
2023-09-01,254.2849892355298,272.2985881434833,254.2849892355298,268.5283,11910618.4921,0.0708401976935785,0.7906976744208843,0.40818682,0.8954965
2023-09-04,274.8121189984867,287.3797463917102,271.87967260673463,284.4473,13772683.1571,0.0564024390243935,0.6216216216242884,0.4429461,0.8954965
2023-09-05,281.5148373332916,283.19052088884695,278.58239111106985,282.7716,4895181.81,0.0163690476190511,0.2727272727363036,0.46924502,0.8954965
2023-09-06,281.93382593698925,283.1905889055048,276.06893208391665,279.4203,4320033.2038,0.0252600297176855,-0.3529411764646613,0.48697716,0.8954965
2023-09-07,280.25813705352977,287.3797937499573,279.00137410710136,281.5149,6310683.3888,0.0298953662182397,0.1500000000049778,0.49745384,0.8954965
2023-09-08,279.8391537777363,283.6094417777357,277.3256284444034,282.7716,3975120.495,0.0224550898203626,0.4666666666732563,0.50239605,0.31201032
2023-09-11,282.77162556049586,284.0283883407648,279.0013372196893,280.2581,3178458.1365,0.0177777777777812,-0.4999999999915669,0.5030122,0.31201032
2023-09-12,279.420304984852,279.420304984852,274.81217401808533,277.3257,3328865.4774,0.016491754122942,-0.454545454536259,0.49944034,0.31201032
2023-09-13,277.3256675840555,277.3256675840555,271.46077431188513,273.9743,2523543.6276,0.02114803625378,-0.5714285714213336,0.49063474,0.31201032
2023-09-14,272.71757397256124,276.0689420090904,270.6229689497305,275.2311,2901463.1100000003,0.0199692780337978,0.461538461546071,0.47471237,0.31201032
2023-09-15,276.90679428125554,278.5824783616262,268.5283738794021,271.0419,3375418.6041,0.0363086232980367,-0.5833333333291136,0.44974503,0.6362368
2023-09-18,271.0418326717143,277.3256464121713,268.5283071755315,274.3932,3629296.2465,0.0324574961360158,0.3809523809571028,0.41483885,0.6362368
2023-09-19,274.8121897897485,281.0960051050629,271.46082162158086,279.0014,5423074.0308,0.0350609756097595,0.4347826086999555,0.3710897,0.6362368
2023-09-20,278.58248411493514,279.8392472011679,272.71758971251546,276.9068,3884882.08,0.0255639097744394,-0.2352941176411455,0.32189354,0.30637008
2023-09-21,276.48780458011043,279.83917190835416,272.29859541980574,274.3932,3290850.5415,0.0272727272727306,-0.2777777777721864,0.27223986,0.30637008
2023-09-22,273.136420890895,276.06886712745376,270.6228955452733,272.7175,4130999.5314,0.0199386503067521,-0.0769230769153654,0.22726123,0.30637008
2023-09-25,273.55540493822934,276.0689308641549,271.0418790123038,271.4608,3387796.1640000003,0.0183767228177677,-0.4166666666582407,0.1906963,0.30637008
2023-09-26,271.0418790123038,272.71756296292085,267.6905111110698,271.4608,3965302.5120000006,0.0185471406491535,0.0833333333416598,0.16402224,0.30637008
2023-09-27,270.6229467918199,271.87970970261784,266.0148161188942,267.6905,4294359.7542,0.0216718266253905,-0.4999999999927716,0.14656252,0.30637008
2023-09-28,267.69054207217147,270.2040682888116,265.1770158555313,266.8527,2372367.0607,0.0187793427230084,-0.1666666666582923,0.1363093,0.30637008
2023-10-09,266.4337162499584,271.4607674999576,264.33911156245864,268.1094,2592959.3600000003,0.0267295597484314,0.2352941176529064,0.13090788,0.30637008
2023-10-10,268.9472995184159,269.3662205457032,259.7310369180963,260.9878,3466234.9400000004,0.0358255451713431,-0.8260869565173047,0.12835562,0.30637008
2023-10-11,260.9878051779513,262.66348932034583,257.6364368931622,258.8932,3303128.2386,0.0192616372391689,-0.4166666666582624,0.12727404,0.30637008
2023-10-12,260.56888414235266,261.4067262135499,256.7985948219649,258.8932,2309997.48,0.0176848874598108,-0.3636363636271991,0.12686318,0.30637008
